"relative_path","size_bytes","sha256"
"flutter_assets/labels.json","700","a97b4c4f108d2c7e6f7e6f9bff7ee316a990808ff4f64bb1f1120a0ebbf61588"
"flutter_assets/model_float16.tflite","5523980","80127bd9f692750047447500578bc8ecc3cdca466eee14037a55d53dc7ea79a9"
"flutter_assets/model_metadata.json","2507","cd228e92fb705abc526e6ab2f672216e42a0893f3ff492c7825ecce63acfbabb"
"MODEL_SELECTION.json","1200","39e0ec1a1e773356c592d2b72bcbde5f89acb18fb4cbe8e95cc19e4f726a171c"
"README.md","3174","4574fb1da0941c4bd6a8c65eae7cd9a882ead4cb981a7124a5b93a5d99184fc7"
"reports/artifact_manifest_source.csv","749","344f75a4524925e84cd8a327bac7f38522e4eb731a0103f9918ba4d26f7cc353"
"reports/confusion_matrix.png","148650","f289c59f93d334d11aace26953200edaa41843438c982daaee11ee58bdb40855"
"reports/evaluation.json","3941","ffe61f0bccda60e2171734ab70e210c895e38272907f1d7cbf03ed98a3f92506"
"reports/MODEL_CARD_SOURCE.md","404","f05782d6f357f598473fdd35355f143bb268adaeeca6ddaca7bf5c7d3fe37dec"
"reports/test_predictions.csv","222221","fff58687edb8e969a9034fc40633e5fe6a4ea7b3ce963f5e3800b1a61e83742d"
"reports/tflite_parity.json","883","28e52194869fcbed9850321bbf768b32d9ceadef122809ac1e19a926d8d47e99"
